

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 19233                           ; BSR set to: 0
 19234                           ;incstack = 0
 19235  006208  0101               	movlb	1	; () banked
 19236  00620A  51B1               	movf	(_RadioConfiguration+50)& (0+255),w,b
 19237                           
 19238                           ; BSR set to: 1
 19239  00620C  0012               	return		;funcret
 19240  00620E                     __end_of_RADIO_GetPacketSnr:
 19241                           	opt stack 0
 19242                           tosu	equ	0xFFF
 19243                           tosh	equ	0xFFE
 19244                           tosl	equ	0xFFD
 19245                           pclath	equ	0xFFA
 19246                           tblptru	equ	0xFF8
 19247                           tblptrh	equ	0xFF7
 19248                           tblptrl	equ	0xFF6
 19249                           tablat	equ	0xFF5
 19250                           prodh	equ	0xFF4
 19251                           prodl	equ	0xFF3
 19252                           intcon	equ	0xFF2
 19253                           indf0	equ	0xFEF
 19254                           postinc0	equ	0xFEE
 19255                           plusw0	equ	0xFEB
 19256                           fsr0h	equ	0xFEA
 19257                           fsr0l	equ	0xFE9
 19258                           wreg	equ	0xFE8
 19259                           postinc1	equ	0xFE6
 19260                           postdec1	equ	0xFE5
 19261                           plusw1	equ	0xFE3
 19262                           fsr1h	equ	0xFE2
 19263                           fsr1l	equ	0xFE1
 19264                           indf2	equ	0xFDF
 19265                           postinc2	equ	0xFDE
 19266                           postdec2	equ	0xFDD
 19267                           plusw2	equ	0xFDB
 19268                           fsr2h	equ	0xFDA
 19269                           fsr2l	equ	0xFD9
 19270                           status	equ	0xFD8
 19271                           
 19272 ;; *************** function _FindSmallestDataRate *****************
 19273 ;; Defined at:
 19274 ;;		line 1963 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 19275 ;; Parameters:    Size  Location     Type
 19276 ;;		None
 19277 ;; Auto vars:     Size  Location     Type
 19278 ;;  dataRate        1    3[BANK0 ] unsigned char 
 19279 ;;  i               1    2[BANK0 ] unsigned char 
 19280 ;;  found           1    1[BANK0 ] unsigned char 
 19281 ;; Return value:  Size  Location     Type
 19282 ;;                  1    wreg      unsigned char 
 19283 ;; Registers used:
 19284 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 19285 ;; Tracked objects:
 19286 ;;		On entry : 3F/2
 19287 ;;		On exit  : 3F/0
 19288 ;;		Unchanged: 0/0
 19289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19290 ;;      Params:         0       0       0       0       0       0       0       0       0
 19291 ;;      Locals:         0       3       0       0       0       0       0       0       0
 19292 ;;      Temps:          0       1       0       0       0       0       0       0       0
 19293 ;;      Totals:         0       4       0       0       0       0       0       0       0
 19294 ;;Total ram usage:        4 bytes
 19295 ;; Hardware stack levels used:    1
 19296 ;; Hardware stack levels required when called:    7
 19297 ;; This function calls:
 19298 ;;		Nothing
 19299 ;; This function is called by:
 19300 ;;		_AckRetransmissionCallback
 19301 ;;		_AssemblePacket
 19302 ;; This function uses a non-reentrant model
 19303 ;;
 19304                           
 19305                           	psect	text97
 19306  0046CC                     __ptext97:
 19307                           	opt stack 0
 19308  0046CC                     _FindSmallestDataRate:
 19309                           	opt stack 20
 19310                           
 19311                           ; BSR set to: 2
 19312                           ;lorawan.c: 1966: bool found = 0;
 19313                           
 19314                           ; BSR set to: 1
 19315                           ;incstack = 0
 19316  0046CC  0100               	movlb	0	; () banked
 19317  0046CE  6B61               	clrf	FindSmallestDataRate@found& (0+255),b
 19318                           
 19319                           ; BSR set to: 0
 19320                           ;lorawan.c: 1968: if (loRa.currentDataRate > loRa.minDataRate)
 19321  0046D0  0102               	movlb	2	; () banked
 19322  0046D2  51DF               	movf	(_loRa+223)& (0+255),w,b
 19323  0046D4  5DEB               	subwf	(_loRa+235)& (0+255),w,b
 19324  0046D6  E23A               	bc	l12850
 19325                           
 19326                           ; BSR set to: 2
 19327                           ;lorawan.c: 1969: {
 19328                           ;lorawan.c: 1970: dataRate = loRa.currentDataRate - 1;
 19329  0046D8  05DF               	decf	(_loRa+223)& (0+255),w,b
 19330  0046DA  0100               	movlb	0	; () banked
 19331  0046DC  6F63               	movwf	FindSmallestDataRate@dataRate& (0+255),b
 19332                           
 19333                           ;lorawan.c: 1972: while ( (found == 0) && (dataRate >= loRa.minDataRate) )
 19334  0046DE  D02A               	goto	l12842
 19335  0046E0                     l1282:
 19336                           
 19337                           ; BSR set to: 0
 19338                           ;lorawan.c: 1973: {
 19339                           ;lorawan.c: 1974: for ( i = 0; i < loRa.maxChannels; i++ )
 19340  0046E0  6B62               	clrf	FindSmallestDataRate@i& (0+255),b
 19341  0046E2  D01B               	goto	l12834
 19342  0046E4                     l12824:
 19343                           
 19344                           ; BSR set to: 0
 19345                           ;lorawan.c: 1975: {
 19346                           ;lorawan.c: 1976: if ( (dataRate >= Channels[i].dataRange.min) && (dataRate <= Channels[
      +                          i].dataRange.max ) && ( Channels[i].status == 1 ) )
 19347  0046E4  5162               	movf	FindSmallestDataRate@i& (0+255),w,b
 19348  0046E6  EC7E  F021         	call	PL6	;call to abstracted procedure
 19349  0046EA  50DF               	movf	223,w,c
 19350  0046EC  0B0F               	andlw	15
 19351  0046EE  0100               	movlb	0	; () banked
 19352  0046F0  6F60               	movwf	??_FindSmallestDataRate& (0+255),b
 19353  0046F2  5160               	movf	??_FindSmallestDataRate& (0+255),w,b
 19354  0046F4  5D63               	subwf	FindSmallestDataRate@dataRate& (0+255),w,b
 19355  0046F6  E310               	bnc	l12832
 19356                           
 19357                           ; BSR set to: 0
 19358  0046F8  5162               	movf	FindSmallestDataRate@i& (0+255),w,b
 19359  0046FA  EC7E  F021         	call	PL6	;call to abstracted procedure
 19360  0046FE  38DF               	swapf	223,w,c
 19361  004700  0B0F               	andlw	15
 19362  004702  6F60               	movwf	??_FindSmallestDataRate& (0+255),b
 19363  004704  5163               	movf	FindSmallestDataRate@dataRate& (0+255),w,b
 19364  004706  5D60               	subwf	??_FindSmallestDataRate& (0+255),w,b
 19365  004708  E307               	bnc	l12832
 19366                           
 19367                           ; BSR set to: 0
 19368  00470A  5162               	movf	FindSmallestDataRate@i& (0+255),w,b
 19369  00470C  EC86  F021         	call	PL12	;call to abstracted procedure
 19370  004710  E103               	bnz	l12832
 19371                           
 19372                           ; BSR set to: 0
 19373                           ;lorawan.c: 1977: {
 19374                           ;lorawan.c: 1978: found = 1;
 19375  004712  0E01               	movlw	1
 19376  004714  6F61               	movwf	FindSmallestDataRate@found& (0+255),b
 19377                           
 19378                           ;lorawan.c: 1979: break;
 19379  004716  D006               	goto	l12836
 19380  004718                     l12832:
 19381                           
 19382                           ; BSR set to: 0
 19383  004718  2B62               	incf	FindSmallestDataRate@i& (0+255),f,b
 19384  00471A                     l12834:
 19385                           
 19386                           ; BSR set to: 0
 19387  00471A  0102               	movlb	2	; () banked
 19388  00471C  51ED               	movf	(_loRa+237)& (0+255),w,b
 19389  00471E  0100               	movlb	0	; () banked
 19390  004720  5D62               	subwf	FindSmallestDataRate@i& (0+255),w,b
 19391  004722  E3E0               	bnc	l12824
 19392  004724                     l12836:
 19393                           
 19394                           ; BSR set to: 0
 19395                           ;lorawan.c: 1980: }
 19396                           ;lorawan.c: 1981: }
 19397                           ;lorawan.c: 1982: if ( (found == 0) && (dataRate > loRa.minDataRate) )
 19398  004724  5161               	movf	FindSmallestDataRate@found& (0+255),w,b
 19399  004726  E106               	bnz	l12842
 19400                           
 19401                           ; BSR set to: 0
 19402  004728  5163               	movf	FindSmallestDataRate@dataRate& (0+255),w,b
 19403  00472A  0102               	movlb	2	; () banked
 19404  00472C  5DEB               	subwf	(_loRa+235)& (0+255),w,b
 19405  00472E  E202               	bc	l12842
 19406                           
 19407                           ; BSR set to: 2
 19408                           ;lorawan.c: 1983: {
 19409                           ;lorawan.c: 1984: dataRate = dataRate - 1;
 19410  004730  0100               	movlb	0	; () banked
 19411  004732  0763               	decf	FindSmallestDataRate@dataRate& (0+255),f,b
 19412  004734                     l12842:
 19413  004734  0100               	movlb	0	; () banked
 19414  004736  5161               	movf	FindSmallestDataRate@found& (0+255),w,b
 19415  004738  E105               	bnz	l12846
 19416                           
 19417                           ; BSR set to: 0
 19418  00473A  0102               	movlb	2	; () banked
 19419  00473C  51EB               	movf	(_loRa+235)& (0+255),w,b
 19420  00473E  0100               	movlb	0	; () banked
 19421  004740  5D63               	subwf	FindSmallestDataRate@dataRate& (0+255),w,b
 19422  004742  E2CE               	bc	l1282
 19423  004744                     l12846:
 19424                           
 19425                           ; BSR set to: 0
 19426                           ;lorawan.c: 1985: }
 19427                           ;lorawan.c: 1986: }
 19428                           ;lorawan.c: 1988: if (found == 1)
 19429  004744  0561               	decf	FindSmallestDataRate@found& (0+255),w,b
 19430  004746  E102               	bnz	l12850
 19431                           
 19432                           ; BSR set to: 0
 19433                           ;lorawan.c: 1989: {
 19434                           ;lorawan.c: 1990: loRa.currentDataRate = dataRate;
 19435  004748  C063  F2DF         	movff	FindSmallestDataRate@dataRate,_loRa+223
 19436  00474C                     l12850:
 19437                           
 19438                           ;lorawan.c: 1991: }
 19439                           ;lorawan.c: 1992: }
 19440                           ;lorawan.c: 1994: return found;
 19441  00474C  0100               	movlb	0	; () banked
 19442  00474E  5161               	movf	FindSmallestDataRate@found& (0+255),w,b
 19443                           
 19444                           ; BSR set to: 0
